.	308942560
,	239489904
н е	67498471
?	66181258
и	59661173
я	49499482
в	46357755
–	45444759
ч т о	45154924
!	39036194
а	29576582
н а	26707170
т ы	25837329
э т о	23054565
с	22464504
к а к	18933000
н о	16714959
т о	16597190
в ы	15984322
о н	15668452
д а	15414688
у	15114047
в с е	14910266
т а к	14282114
м н е	13278356
"	13053953
м ы	12157374
м е н я	11839547
ж е	10944537
з а	10189397
н е т	10001361
е г о	9961678
б ы	9942377
е с л и	9734003
п о	9492968
к	9045360
о	8209815
и з	7907875
е щ е	7729007
т о л ь к о	7670239
т е б я	7654197
о н а	7320875
н у	7304438
о н и	7176967
т е б е	7012983
в о т	6984400
о т	6578705
в а с	5880423
к о г д а	5805612
ч т о б ы	5687486
д л я	5409887
е с т ь	5404178
м о ж е т	5384330
н а с	5229413
к т о	5190356
е е	5103534
у ж е	5051052
в а м	5015645
т а м	4909176
и х	4798476
и л и	4782646
б ы л о	4680761
ч е м	4673328
:	4573128
б у д е т	4570406
